Date,Time,Away,A-Pts,Home,H-Pts,OT
"Fri, Jan 28, 2005",7:30p,Phoenix Suns,128,Boston Celtics,119,
"Fri, Jan 28, 2005",8:00p,Utah Jazz,91,Minnesota Timberwolves,93,
"Fri, Jan 28, 2005",8:00p,Philadelphia 76ers,95,New Orleans Hornets,99,OT
"Fri, Jan 28, 2005",8:30p,Denver Nuggets,106,Milwaukee Bucks,100,
"Fri, Jan 28, 2005",9:30p,Sacramento Kings,117,Houston Rockets,111,OT
"Fri, Jan 28, 2005",10:00p,Los Angeles Clippers,86,Portland Trail Blazers,90,
"Fri, Jan 28, 2005",10:30p,Seattle SuperSonics,88,Golden State Warriors,85,
"Fri, Jan 28, 2005",10:30p,New Jersey Nets,109,Los Angeles Lakers,103,
"Sat, Jan 29, 2005",7:00p,Orlando Magic,103,Washington Wizards,97,
"Sat, Jan 29, 2005",7:30p,New York Knicks,61,Detroit Pistons,91,
"Sat, Jan 29, 2005",8:00p,Denver Nuggets,95,Indiana Pacers,88,
"Sat, Jan 29, 2005",8:00p,Atlanta Hawks,83,Memphis Grizzlies,84,
"Sat, Jan 29, 2005",8:30p,Boston Celtics,101,Chicago Bulls,97,
"Sat, Jan 29, 2005",8:30p,Philadelphia 76ers,93,Dallas Mavericks,89,
"Sat, Jan 29, 2005",8:30p,New Orleans Hornets,83,San Antonio Spurs,93,
"Sat, Jan 29, 2005",9:00p,New Jersey Nets,99,Utah Jazz,82,
"Sat, Jan 29, 2005",10:30p,Golden State Warriors,85,Los Angeles Clippers,96,
"Sun, Jan 30, 2005",1:00p,Houston Rockets,95,Miami Heat,104,
"Sun, Jan 30, 2005",3:30p,Sacramento Kings,94,Minnesota Timberwolves,84,
"Sun, Jan 30, 2005",4:30p,Phoenix Suns,123,Toronto Raptors,105,
"Sun, Jan 30, 2005",6:30p,Milwaukee Bucks,87,Cleveland Cavaliers,104,
"Sun, Jan 30, 2005",9:30p,Charlotte Bobcats,90,Los Angeles Lakers,101,
"Mon, Jan 31, 2005",7:00p,Houston Rockets,97,Boston Celtics,94,
"Mon, Jan 31, 2005",7:00p,Indiana Pacers,88,Philadelphia 76ers,89,
"Mon, Jan 31, 2005",7:30p,Orlando Magic,79,Atlanta Hawks,80,
"Mon, Jan 31, 2005",8:00p,Memphis Grizzlies,98,New Orleans Hornets,91,
"Mon, Jan 31, 2005",10:00p,San Antonio Spurs,103,Seattle SuperSonics,84,
"Mon, Jan 31, 2005",10:30p,New York Knicks,89,Los Angeles Clippers,96,
"Tue, Feb 1, 2005",7:00p,Cleveland Cavaliers,102,Orlando Magic,105,
"Tue, Feb 1, 2005",7:00p,Detroit Pistons,105,Washington Wizards,96,
"Tue, Feb 1, 2005",7:30p,Chicago Bulls,97,New Jersey Nets,107,
"Tue, Feb 1, 2005",8:00p,Phoenix Suns,97,Memphis Grizzlies,108,
"Tue, Feb 1, 2005",8:00p,Minnesota Timberwolves,86,Milwaukee Bucks,91,
"Tue, Feb 1, 2005",8:30p,Miami Heat,104,Dallas Mavericks,109,
"Tue, Feb 1, 2005",9:00p,New York Knicks,76,Denver Nuggets,96,
"Tue, Feb 1, 2005",9:00p,Charlotte Bobcats,109,Utah Jazz,105,
"Tue, Feb 1, 2005",10:00p,Seattle SuperSonics,106,Sacramento Kings,101,
"Tue, Feb 1, 2005",10:30p,Portland Trail Blazers,79,Los Angeles Lakers,92,
"Wed, Feb 2, 2005",7:00p,New Jersey Nets,89,Boston Celtics,110,
"Wed, Feb 2, 2005",7:00p,Toronto Raptors,98,Indiana Pacers,97,
"Wed, Feb 2, 2005",7:00p,Houston Rockets,118,Philadelphia 76ers,95,
"Wed, Feb 2, 2005",7:30p,Atlanta Hawks,84,Detroit Pistons,99,
"Wed, Feb 2, 2005",8:00p,Phoenix Suns,108,Minnesota Timberwolves,79,
"Wed, Feb 2, 2005",8:00p,Dallas Mavericks,90,New Orleans Hornets,82,
"Wed, Feb 2, 2005",10:00p,Denver Nuggets,94,Portland Trail Blazers,97,
"Wed, Feb 2, 2005",10:30p,Sacramento Kings,111,Golden State Warriors,107,OT
"Thu, Feb 3, 2005",8:00p,Los Angeles Clippers,106,Memphis Grizzlies,103,
"Thu, Feb 3, 2005",8:00p,Cleveland Cavaliers,88,Miami Heat,100,
"Thu, Feb 3, 2005",10:30p,San Antonio Spurs,103,Los Angeles Lakers,91,
"Fri, Feb 4, 2005",7:00p,Dallas Mavericks,94,Indiana Pacers,95,
"Fri, Feb 4, 2005",7:00p,Atlanta Hawks,85,Philadelphia 76ers,103,
"Fri, Feb 4, 2005",7:00p,Washington Wizards,100,Toronto Raptors,103,
"Fri, Feb 4, 2005",7:30p,Orlando Magic,100,Boston Celtics,112,
"Fri, Feb 4, 2005",8:30p,Los Angeles Clippers,90,Milwaukee Bucks,92,
"Fri, Feb 4, 2005",9:30p,Houston Rockets,119,Minnesota Timberwolves,113,OT
"Fri, Feb 4, 2005",10:00p,Charlotte Bobcats,89,Portland Trail Blazers,101,
"Fri, Feb 4, 2005",10:00p,New York Knicks,115,Sacramento Kings,116,
"Fri, Feb 4, 2005",10:30p,New Orleans Hornets,82,Golden State Warriors,90,
"Sat, Feb 5, 2005",1:00p,Detroit Pistons,85,New Jersey Nets,107,
"Sat, Feb 5, 2005",7:00p,Indiana Pacers,84,Atlanta Hawks,79,
"Sat, Feb 5, 2005",7:00p,Milwaukee Bucks,94,Washington Wizards,112,
"Sat, Feb 5, 2005",7:30p,Orlando Magic,92,Cleveland Cavaliers,101,
"Sat, Feb 5, 2005",7:30p,Chicago Bulls,97,Miami Heat,108,
"Sat, Feb 5, 2005",9:00p,Golden State Warriors,91,Denver Nuggets,107,
"Sat, Feb 5, 2005",9:00p,New York Knicks,106,Phoenix Suns,114,
"Sat, Feb 5, 2005",9:00p,New Orleans Hornets,92,Utah Jazz,108,
"Sat, Feb 5, 2005",10:00p,Sacramento Kings,108,Portland Trail Blazers,114,
"Sat, Feb 5, 2005",10:00p,Charlotte Bobcats,99,Seattle SuperSonics,113,
"Sun, Feb 6, 2005",1:00p,Boston Celtics,103,Minnesota Timberwolves,100,
"Sun, Feb 6, 2005",1:00p,Los Angeles Clippers,104,Philadelphia 76ers,106,
"Sun, Feb 6, 2005",1:00p,Dallas Mavericks,122,Toronto Raptors,113,
"Sun, Feb 6, 2005",3:30p,Los Angeles Lakers,102,Houston Rockets,103,
"Mon, Feb 7, 2005",7:00p,Indiana Pacers,104,Washington Wizards,108,
"Mon, Feb 7, 2005",7:30p,Los Angeles Lakers,108,Atlanta Hawks,114,
"Mon, Feb 7, 2005",7:30p,Golden State Warriors,96,Miami Heat,105,
"Mon, Feb 7, 2005",7:30p,Philadelphia 76ers,97,New Jersey Nets,107,OT
"Mon, Feb 7, 2005",9:00p,New York Knicks,102,Utah Jazz,99,OT
"Tue, Feb 8, 2005",7:00p,San Antonio Spurs,104,Charlotte Bobcats,85,
"Tue, Feb 8, 2005",7:00p,Toronto Raptors,91,Cleveland Cavaliers,104,
"Tue, Feb 8, 2005",7:00p,Golden State Warriors,113,Orlando Magic,109,
"Tue, Feb 8, 2005",8:00p,Minnesota Timberwolves,96,Memphis Grizzlies,108,
"Tue, Feb 8, 2005",8:00p,Boston Celtics,97,Milwaukee Bucks,121,
"Tue, Feb 8, 2005",8:30p,Chicago Bulls,107,Dallas Mavericks,100,
"Tue, Feb 8, 2005",9:00p,Utah Jazz,87,Denver Nuggets,97,
"Tue, Feb 8, 2005",10:00p,Phoenix Suns,125,Sacramento Kings,123,
"Tue, Feb 8, 2005",10:00p,New Orleans Hornets,91,Seattle SuperSonics,108,
"Wed, Feb 9, 2005",7:00p,Los Angeles Clippers,89,Boston Celtics,94,
"Wed, Feb 9, 2005",7:00p,Charlotte Bobcats,87,Indiana Pacers,94,
"Wed, Feb 9, 2005",7:00p,Memphis Grizzlies,98,Philadelphia 76ers,95,
"Wed, Feb 9, 2005",7:00p,Milwaukee Bucks,110,Toronto Raptors,107,
"Wed, Feb 9, 2005",7:00p,San Antonio Spurs,87,Washington Wizards,95,
"Wed, Feb 9, 2005",7:30p,Los Angeles Lakers,104,New Jersey Nets,103,OT
"Wed, Feb 9, 2005",7:30p,Miami Heat,116,New York Knicks,110,OT
"Wed, Feb 9, 2005",8:00p,Denver Nuggets,92,Minnesota Timberwolves,98,
"Wed, Feb 9, 2005",8:30p,Chicago Bulls,92,Houston Rockets,105,
"Wed, Feb 9, 2005",10:00p,New Orleans Hornets,91,Portland Trail Blazers,80,
"Thu, Feb 10, 2005",7:00p,Atlanta Hawks,96,Orlando Magic,101,
"Thu, Feb 10, 2005",8:00p,Los Angeles Lakers,81,Detroit Pistons,103,
"Thu, Feb 10, 2005",10:30p,Sacramento Kings,107,Seattle SuperSonics,115,
"Fri, Feb 11, 2005",7:00p,Miami Heat,97,Charlotte Bobcats,87,
"Fri, Feb 11, 2005",7:00p,Houston Rockets,91,Indiana Pacers,83,
"Fri, Feb 11, 2005",7:00p,Philadelphia 76ers,106,Toronto Raptors,91,
"Fri, Feb 11, 2005",7:00p,Los Angeles Clippers,91,Washington Wizards,94,
"Fri, Feb 11, 2005",7:30p,New York Knicks,94,Boston Celtics,111,
"Fri, Feb 11, 2005",7:30p,San Antonio Spurs,101,New Jersey Nets,91,
"Fri, Feb 11, 2005",8:00p,Denver Nuggets,106,Cleveland Cavaliers,101,
"Fri, Feb 11, 2005",8:00p,Portland Trail Blazers,82,Memphis Grizzlies,88,
"Fri, Feb 11, 2005",8:00p,Golden State Warriors,108,New Orleans Hornets,111,
"Fri, Feb 11, 2005",9:00p,Seattle SuperSonics,113,Phoenix Suns,105,
"Fri, Feb 11, 2005",9:00p,Minnesota Timberwolves,82,Utah Jazz,100,
"Fri, Feb 11, 2005",10:30p,Dallas Mavericks,115,Sacramento Kings,113,
"Sat, Feb 12, 2005",7:00p,Orlando Magic,99,Philadelphia 76ers,112,
"Sat, Feb 12, 2005",7:30p,Washington Wizards,86,Detroit Pistons,107,
"Sat, Feb 12, 2005",8:30p,Atlanta Hawks,83,Milwaukee Bucks,113,
"Sun, Feb 13, 2005",1:00p,San Antonio Spurs,92,Miami Heat,96,
"Sun, Feb 13, 2005",3:30p,Los Angeles Lakers,89,Cleveland Cavaliers,103,
"Sun, Feb 13, 2005",3:30p,Chicago Bulls,87,Minnesota Timberwolves,83,
"Sun, Feb 13, 2005",6:00p,Sacramento Kings,104,Boston Celtics,100,
"Sun, Feb 13, 2005",6:00p,Memphis Grizzlies,73,Indiana Pacers,76,
"Sun, Feb 13, 2005",6:00p,Denver Nuggets,79,New Jersey Nets,94,
"Sun, Feb 13, 2005",6:00p,Charlotte Bobcats,99,New York Knicks,102,
"Sun, Feb 13, 2005",6:00p,New Orleans Hornets,94,Orlando Magic,97,
"Sun, Feb 13, 2005",6:00p,Los Angeles Clippers,106,Toronto Raptors,109,
"Sun, Feb 13, 2005",8:00p,Dallas Mavericks,95,Seattle SuperSonics,92,
"Sun, Feb 13, 2005",8:30p,Portland Trail Blazers,80,Houston Rockets,81,
"Sun, Feb 13, 2005",9:00p,Phoenix Suns,106,Golden State Warriors,102,OT
"Mon, Feb 14, 2005",7:00p,Portland Trail Blazers,80,Charlotte Bobcats,77,
"Mon, Feb 14, 2005",7:00p,New York Knicks,105,Philadelphia 76ers,106,
"Mon, Feb 14, 2005",7:30p,Milwaukee Bucks,83,Detroit Pistons,107,
"Mon, Feb 14, 2005",8:00p,Washington Wizards,96,New Orleans Hornets,98,
"Mon, Feb 14, 2005",9:00p,Utah Jazz,128,Phoenix Suns,136,
"Tue, Feb 15, 2005",7:00p,Los Angeles Clippers,94,Orlando Magic,99,
"Tue, Feb 15, 2005",7:30p,Denver Nuggets,100,Atlanta Hawks,96,
"Tue, Feb 15, 2005",8:00p,New Jersey Nets,71,Minnesota Timberwolves,82,
"Tue, Feb 15, 2005",8:30p,Sacramento Kings,102,Chicago Bulls,107,
"Tue, Feb 15, 2005",8:30p,Washington Wizards,93,Houston Rockets,123,
"Tue, Feb 15, 2005",10:30p,Dallas Mavericks,114,Golden State Warriors,107,
"Tue, Feb 15, 2005",10:30p,Utah Jazz,95,Los Angeles Lakers,102,
"Wed, Feb 16, 2005",7:00p,Memphis Grizzlies,88,Boston Celtics,90,
"Wed, Feb 16, 2005",7:00p,Denver Nuggets,88,Charlotte Bobcats,94,
"Wed, Feb 16, 2005",7:00p,Atlanta Hawks,89,Cleveland Cavaliers,111,
"Wed, Feb 16, 2005",7:00p,Portland Trail Blazers,87,Indiana Pacers,95,
"Wed, Feb 16, 2005",7:00p,Detroit Pistons,93,Philadelphia 76ers,75,
"Wed, Feb 16, 2005",7:00p,Chicago Bulls,121,Toronto Raptors,115,
"Wed, Feb 16, 2005",7:30p,Los Angeles Clippers,95,Miami Heat,113,
"Wed, Feb 16, 2005",7:30p,Sacramento Kings,85,New Jersey Nets,96,
"Wed, Feb 16, 2005",7:30p,Milwaukee Bucks,90,New York Knicks,108,
"Wed, Feb 16, 2005",9:00p,San Antonio Spurs,101,New Orleans Hornets,78,
"Wed, Feb 16, 2005",9:00p,Golden State Warriors,117,Seattle SuperSonics,110,
"Thu, Feb 17, 2005",8:00p,Cleveland Cavaliers,88,Minnesota Timberwolves,94,
"Thu, Feb 17, 2005",10:30p,Dallas Mavericks,119,Phoenix Suns,113,
"Tue, Feb 22, 2005",7:00p,Milwaukee Bucks,112,Charlotte Bobcats,102,
"Tue, Feb 22, 2005",7:00p,Indiana Pacers,108,Orlando Magic,84,
"Tue, Feb 22, 2005",7:30p,New York Knicks,88,Detroit Pistons,97,
"Tue, Feb 22, 2005",7:30p,Toronto Raptors,100,New Jersey Nets,82,
"Tue, Feb 22, 2005",8:30p,Miami Heat,101,Chicago Bulls,105,OT
"Tue, Feb 22, 2005",8:30p,Seattle SuperSonics,87,Houston Rockets,85,
"Tue, Feb 22, 2005",10:00p,Atlanta Hawks,104,Sacramento Kings,114,
"Tue, Feb 22, 2005",10:30p,Boston Celtics,95,Los Angeles Lakers,104,
"Wed, Feb 23, 2005",7:00p,Chicago Bulls,91,Cleveland Cavaliers,100,
"Wed, Feb 23, 2005",7:00p,Miami Heat,91,Indiana Pacers,93,OT
"Wed, Feb 23, 2005",7:00p,Memphis Grizzlies,83,Washington Wizards,93,
"Wed, Feb 23, 2005",8:00p,New Jersey Nets,81,Milwaukee Bucks,100,
"Wed, Feb 23, 2005",8:00p,Seattle SuperSonics,103,New Orleans Hornets,85,
"Wed, Feb 23, 2005",9:00p,Boston Celtics,86,Denver Nuggets,107,
"Wed, Feb 23, 2005",9:00p,Los Angeles Clippers,101,Phoenix Suns,118,
"Wed, Feb 23, 2005",9:00p,Houston Rockets,81,San Antonio Spurs,99,
"Wed, Feb 23, 2005",9:00p,Dallas Mavericks,101,Utah Jazz,83,
"Wed, Feb 23, 2005",10:00p,Los Angeles Lakers,86,Portland Trail Blazers,83,
"Wed, Feb 23, 2005",10:30p,Atlanta Hawks,96,Golden State Warriors,101,
"Thu, Feb 24, 2005",7:00p,Philadelphia 76ers,101,New York Knicks,113,
"Thu, Feb 24, 2005",9:30p,Sacramento Kings,113,Dallas Mavericks,122,
"Thu, Feb 24, 2005",10:30p,Minnesota Timberwolves,86,Los Angeles Clippers,92,
"Fri, Feb 25, 2005",7:30p,Charlotte Bobcats,86,New Jersey Nets,93,
"Fri, Feb 25, 2005",8:00p,Cleveland Cavaliers,82,Indiana Pacers,106,
"Fri, Feb 25, 2005",8:00p,Denver Nuggets,97,Memphis Grizzlies,94,OT
"Fri, Feb 25, 2005",8:30p,Washington Wizards,90,Chicago Bulls,97,
"Fri, Feb 25, 2005",8:30p,Toronto Raptors,106,Milwaukee Bucks,102,
"Fri, Feb 25, 2005",9:00p,Boston Celtics,109,Utah Jazz,102,
"Fri, Feb 25, 2005",10:00p,Atlanta Hawks,101,Portland Trail Blazers,102,
"Fri, Feb 25, 2005",10:30p,Detroit Pistons,111,Los Angeles Lakers,90,
"Fri, Feb 25, 2005",10:30p,Minnesota Timberwolves,88,Seattle SuperSonics,98,
"Sat, Feb 26, 2005",1:00p,Orlando Magic,98,Miami Heat,101,
"Sat, Feb 26, 2005",7:00p,Chicago Bulls,94,Charlotte Bobcats,90,
"Sat, Feb 26, 2005",7:30p,Indiana Pacers,79,New York Knicks,90,
"Sat, Feb 26, 2005",7:30p,Sacramento Kings,101,Philadelphia 76ers,99,
"Sat, Feb 26, 2005",8:30p,Phoenix Suns,124,Dallas Mavericks,123,
"Sat, Feb 26, 2005",8:30p,Memphis Grizzlies,84,San Antonio Spurs,82,
"Sun, Feb 27, 2005",1:00p,Cleveland Cavaliers,98,New Jersey Nets,104,
"Sun, Feb 27, 2005",1:00p,Los Angeles Lakers,102,Toronto Raptors,108,
"Sun, Feb 27, 2005",3:00p,Seattle SuperSonics,73,Milwaukee Bucks,99,
"Sun, Feb 27, 2005",4:00p,Utah Jazz,99,Houston Rockets,92,
"Sun, Feb 27, 2005",6:00p,Sacramento Kings,110,Washington Wizards,108,
"Sun, Feb 27, 2005",7:00p,Denver Nuggets,94,New Orleans Hornets,93,
"Sun, Feb 27, 2005",7:30p,Miami Heat,112,Orlando Magic,103,
"Sun, Feb 27, 2005",8:00p,Boston Celtics,120,Phoenix Suns,113,OT
"Sun, Feb 27, 2005",8:00p,Minnesota Timberwolves,91,Portland Trail Blazers,83,
"Sun, Feb 27, 2005",9:00p,Detroit Pistons,94,Golden State Warriors,88,
"Sun, Feb 27, 2005",9:30p,Atlanta Hawks,104,Los Angeles Clippers,111,
"Mon, Feb 28, 2005",7:00p,San Antonio Spurs,94,Cleveland Cavaliers,92,
"Mon, Feb 28, 2005",7:30p,Los Angeles Lakers,115,New York Knicks,117,OT
"Mon, Feb 28, 2005",8:30p,New Orleans Hornets,86,Dallas Mavericks,90,
"Mon, Feb 28, 2005",9:00p,Los Angeles Clippers,86,Utah Jazz,87,
"Tue, Mar 1, 2005",2:00p,Golden State Warriors,97,Memphis Grizzlies,99,
"Tue, Mar 1, 2005",7:00p,Sacramento Kings,87,Charlotte Bobcats,94,
"Tue, Mar 1, 2005",7:00p,Seattle SuperSonics,101,Indiana Pacers,93,
"Tue, Mar 1, 2005",8:00p,Philadelphia 76ers,118,Milwaukee Bucks,111,
"Tue, Mar 1, 2005",8:30p,Houston Rockets,119,Chicago Bulls,89,
"Tue, Mar 1, 2005",9:00p,Atlanta Hawks,74,Denver Nuggets,97,
"Tue, Mar 1, 2005",10:00p,Detroit Pistons,103,Portland Trail Blazers,93,
"Wed, Mar 2, 2005",7:00p,Seattle SuperSonics,103,Cleveland Cavaliers,86,
"Wed, Mar 2, 2005",7:00p,Sacramento Kings,111,Orlando Magic,114,
"Wed, Mar 2, 2005",7:00p,New Jersey Nets,99,Philadelphia 76ers,93,
"Wed, Mar 2, 2005",7:00p,Houston Rockets,98,Washington Wizards,101,
"Wed, Mar 2, 2005",7:30p,Los Angeles Lakers,101,Boston Celtics,104,
"Wed, Mar 2, 2005",8:00p,Golden State Warriors,99,Minnesota Timberwolves,93,
"Wed, Mar 2, 2005",8:30p,Toronto Raptors,86,San Antonio Spurs,92,
"Wed, Mar 2, 2005",9:00p,Charlotte Bobcats,85,New Orleans Hornets,94,
"Wed, Mar 2, 2005",9:00p,Atlanta Hawks,74,Utah Jazz,96,
"Wed, Mar 2, 2005",10:30p,Dallas Mavericks,92,Los Angeles Clippers,101,
"Thu, Mar 3, 2005",7:30p,Miami Heat,106,New Jersey Nets,90,
"Thu, Mar 3, 2005",8:00p,Indiana Pacers,87,Denver Nuggets,96,
"Thu, Mar 3, 2005",10:30p,Detroit Pistons,97,Phoenix Suns,100,
"Fri, Mar 4, 2005",7:00p,New York Knicks,89,Orlando Magic,111,
"Fri, Mar 4, 2005",7:00p,Cleveland Cavaliers,89,Philadelphia 76ers,98,
"Fri, Mar 4, 2005",7:00p,Golden State Warriors,103,Washington Wizards,90,
"Fri, Mar 4, 2005",7:30p,Charlotte Bobcats,84,Boston Celtics,104,
"Fri, Mar 4, 2005",8:00p,Toronto Raptors,75,Memphis Grizzlies,86,
"Fri, Mar 4, 2005",8:00p,Sacramento Kings,83,Miami Heat,104,
"Fri, Mar 4, 2005",8:00p,Milwaukee Bucks,97,Minnesota Timberwolves,103,
"Fri, Mar 4, 2005",8:00p,Utah Jazz,85,New Orleans Hornets,92,
"Fri, Mar 4, 2005",8:30p,Chicago Bulls,99,San Antonio Spurs,102,
"Fri, Mar 4, 2005",10:00p,Indiana Pacers,106,Portland Trail Blazers,97,
"Fri, Mar 4, 2005",10:30p,Dallas Mavericks,103,Los Angeles Lakers,108,
"Fri, Mar 4, 2005",10:30p,Detroit Pistons,87,Seattle SuperSonics,95,
"Sat, Mar 5, 2005",7:00p,Philadelphia 76ers,98,Atlanta Hawks,97,
"Sat, Mar 5, 2005",7:00p,Washington Wizards,86,Charlotte Bobcats,84,
"Sat, Mar 5, 2005",7:30p,Orlando Magic,105,New Jersey Nets,81,
"Sat, Mar 5, 2005",8:30p,Chicago Bulls,87,Milwaukee Bucks,95,
"Sat, Mar 5, 2005",9:00p,Portland Trail Blazers,116,Phoenix Suns,129,
"Sat, Mar 5, 2005",10:30p,Denver Nuggets,105,Los Angeles Clippers,89,
"Sun, Mar 6, 2005",1:00p,Dallas Mavericks,69,Houston Rockets,90,
"Sun, Mar 6, 2005",3:30p,Detroit Pistons,85,Sacramento Kings,100,
"Sun, Mar 6, 2005",6:00p,Minnesota Timberwolves,99,Boston Celtics,97,
"Sun, Mar 6, 2005",7:00p,Toronto Raptors,95,New Orleans Hornets,84,
"Sun, Mar 6, 2005",7:00p,Utah Jazz,94,San Antonio Spurs,101,
"Sun, Mar 6, 2005",7:30p,Miami Heat,102,Cleveland Cavaliers,82,
"Sun, Mar 6, 2005",7:30p,Golden State Warriors,99,New York Knicks,115,
"Sun, Mar 6, 2005",9:00p,Phoenix Suns,110,Seattle SuperSonics,99,
"Sun, Mar 6, 2005",9:30p,Indiana Pacers,94,Los Angeles Lakers,103,
"Mon, Mar 7, 2005",7:30p,Philadelphia 76ers,100,Miami Heat,108,
"Mon, Mar 7, 2005",8:30p,Milwaukee Bucks,85,Chicago Bulls,90,
"Mon, Mar 7, 2005",8:30p,Toronto Raptors,105,Dallas Mavericks,113,
"Mon, Mar 7, 2005",9:00p,Portland Trail Blazers,98,Denver Nuggets,111,
"Mon, Mar 7, 2005",10:30p,Memphis Grizzlies,105,Los Angeles Clippers,102,
"Tue, Mar 8, 2005",7:00p,Orlando Magic,92,Cleveland Cavaliers,111,
"Tue, Mar 8, 2005",7:00p,Golden State Warriors,104,Philadelphia 76ers,85,
"Tue, Mar 8, 2005",7:30p,Washington Wizards,83,New York Knicks,93,
"Tue, Mar 8, 2005",8:00p,Atlanta Hawks,101,Milwaukee Bucks,105,
"Tue, Mar 8, 2005",8:00p,Charlotte Bobcats,97,Minnesota Timberwolves,102,
"Tue, Mar 8, 2005",8:30p,New Jersey Nets,74,San Antonio Spurs,90,
"Tue, Mar 8, 2005",9:00p,Indiana Pacers,89,Utah Jazz,83,
"Tue, Mar 8, 2005",10:00p,Memphis Grizzlies,82,Sacramento Kings,85,
"Tue, Mar 8, 2005",10:00p,Houston Rockets,97,Seattle SuperSonics,95,
"Tue, Mar 8, 2005",10:30p,Los Angeles Clippers,110,Los Angeles Lakers,101,
"Wed, Mar 9, 2005",7:00p,Atlanta Hawks,91,Boston Celtics,95,
"Wed, Mar 9, 2005",7:00p,Orlando Magic,96,Toronto Raptors,106,
"Wed, Mar 9, 2005",7:30p,Golden State Warriors,88,Detroit Pistons,92,
"Wed, Mar 9, 2005",8:00p,New Jersey Nets,86,New Orleans Hornets,85,OT
"Wed, Mar 9, 2005",9:00p,San Antonio Spurs,101,Phoenix Suns,107,
"Wed, Mar 9, 2005",10:00p,Chicago Bulls,97,Portland Trail Blazers,84,
"Thu, Mar 10, 2005",7:00p,Minnesota Timberwolves,90,Miami Heat,107,
"Thu, Mar 10, 2005",9:30p,Los Angeles Lakers,100,Dallas Mavericks,95,
"Fri, Mar 11, 2005",7:00p,Golden State Warriors,83,Indiana Pacers,101,
"Fri, Mar 11, 2005",7:00p,Minnesota Timberwolves,101,Orlando Magic,96,
"Fri, Mar 11, 2005",7:00p,Charlotte Bobcats,80,Philadelphia 76ers,112,
"Fri, Mar 11, 2005",7:00p,Atlanta Hawks,116,Toronto Raptors,112,OT
"Fri, Mar 11, 2005",7:30p,Detroit Pistons,113,Boston Celtics,115,2OT
"Fri, Mar 11, 2005",8:30p,Dallas Mavericks,112,Milwaukee Bucks,110,
"Fri, Mar 11, 2005",9:00p,Houston Rockets,127,Phoenix Suns,107,
"Fri, Mar 11, 2005",9:00p,Memphis Grizzlies,94,Utah Jazz,82,
"Fri, Mar 11, 2005",10:00p,Los Angeles Clippers,112,Sacramento Kings,113,
"Fri, Mar 11, 2005",10:30p,Chicago Bulls,100,Seattle SuperSonics,97,
"Sat, Mar 12, 2005",1:00p,New Jersey Nets,65,Miami Heat,90,
"Sat, Mar 12, 2005",7:00p,Golden State Warriors,105,Atlanta Hawks,92,
"Sat, Mar 12, 2005",7:00p,Los Angeles Lakers,117,Charlotte Bobcats,116,
"Sat, Mar 12, 2005",8:00p,Milwaukee Bucks,107,New Orleans Hornets,111,
"Sat, Mar 12, 2005",8:30p,Denver Nuggets,90,San Antonio Spurs,87,
"Sat, Mar 12, 2005",10:00p,Memphis Grizzlies,66,Portland Trail Blazers,80,
"Sun, Mar 13, 2005",1:00p,Dallas Mavericks,102,Minnesota Timberwolves,93,
"Sun, Mar 13, 2005",3:30p,Chicago Bulls,78,Los Angeles Clippers,83,
"Sun, Mar 13, 2005",3:30p,Houston Rockets,111,Sacramento Kings,96,
"Sun, Mar 13, 2005",6:00p,Washington Wizards,101,Boston Celtics,105,
"Sun, Mar 13, 2005",6:00p,Utah Jazz,62,Detroit Pistons,64,
"Sun, Mar 13, 2005",6:00p,Seattle SuperSonics,90,New York Knicks,80,
"Sun, Mar 13, 2005",6:00p,New Jersey Nets,98,Orlando Magic,82,
"Sun, Mar 13, 2005",6:00p,Philadelphia 76ers,110,Toronto Raptors,128,
"Sun, Mar 13, 2005",7:00p,Indiana Pacers,86,Cleveland Cavaliers,98,
"Sun, Mar 13, 2005",9:00p,Phoenix Suns,106,Denver Nuggets,101,
"Mon, Mar 14, 2005",7:00p,Boston Celtics,119,Charlotte Bobcats,110,
"Mon, Mar 14, 2005",7:00p,Los Angeles Lakers,81,Washington Wizards,95,
"Mon, Mar 14, 2005",7:30p,Detroit Pistons,114,Atlanta Hawks,108,OT
"Mon, Mar 14, 2005",7:30p,Milwaukee Bucks,71,Miami Heat,110,
"Mon, Mar 14, 2005",8:00p,Portland Trail Blazers,83,Memphis Grizzlies,104,
"Mon, Mar 14, 2005",8:30p,New Orleans Hornets,89,San Antonio Spurs,112,
"Mon, Mar 14, 2005",10:30p,Houston Rockets,97,Golden State Warriors,94,
"Tue, Mar 15, 2005",7:00p,Utah Jazz,73,Cleveland Cavaliers,92,
"Tue, Mar 15, 2005",7:00p,Los Angeles Lakers,91,Philadelphia 76ers,108,
"Tue, Mar 15, 2005",7:30p,Miami Heat,98,New York Knicks,96,
"Tue, Mar 15, 2005",8:30p,Seattle SuperSonics,99,Chicago Bulls,93,
"Tue, Mar 15, 2005",8:30p,Minnesota Timberwolves,100,Dallas Mavericks,91,
"Tue, Mar 15, 2005",10:00p,Orlando Magic,94,Sacramento Kings,105,
"Wed, Mar 16, 2005",7:00p,Toronto Raptors,109,Boston Celtics,110,
"Wed, Mar 16, 2005",7:00p,Utah Jazz,84,Indiana Pacers,103,
"Wed, Mar 16, 2005",7:30p,Washington Wizards,122,Atlanta Hawks,93,
